"produto","qtd_min","qtd_max","personalizacao","prazo_min_dias","prazo_max_dias","observacao"
"jogger","301","500","silkscreen","32","44","jogger - volume alta - silkscreen"
"jogger","301","500","dtf","29","41","jogger - volume alta - dtf"
"jogger","301","500","bordado","30","44","jogger - volume alta - bordado"
"jogger","301","500","etiqueta","29","41","jogger - volume alta - etiqueta"
"jogger","301","500","modelagem_exclusiva","50","72","jogger - volume alta - modelagem_exclusiva"
"jogger","501","1000","nenhuma","42","54","jogger - volume grande - nenhuma"
"jogger","501","1000","silkscreen","48","62","jogger - volume grande - silkscreen"
"jogger","501","1000","dtf","44","59","jogger - volume grande - dtf"
"jogger","501","1000","bordado","46","62","jogger - volume grande - bordado"
"jogger","501","1000","etiqueta","44","59","jogger - volume grande - etiqueta"
"jogger","501","1000","modelagem_exclusiva","66","90","jogger - volume grande - modelagem_exclusiva"
"jogger","1001","5000","nenhuma","54","72","jogger - volume muito grande - nenhuma"
"jogger","1001","5000","silkscreen","60","80","jogger - volume muito grande - silkscreen"
"jogger","1001","5000","dtf","56","77","jogger - volume muito grande - dtf"
"jogger","1001","5000","bordado","58","80","jogger - volume muito grande - bordado"
"jogger","1001","5000","etiqueta","56","77","jogger - volume muito grande - etiqueta"
"jogger","1001","5000","modelagem_exclusiva","78","108","jogger - volume muito grande - modelagem_exclusiva"
"legging","1","30","nenhuma","16","20","legging - volume pequena - nenhuma"
"legging","30","30","silkscreen","22","28","legging - volume pequena - silkscreen"
"legging","5","30","dtf","19","24","legging - volume pequena - dtf"
"legging","10","30","bordado","20","28","legging - volume pequena - bordado"
"legging","31","100","nenhuma","20","24","legging - volume media - nenhuma"
"legging","31","100","silkscreen","25","32","legging - volume media - silkscreen"
"legging","31","100","dtf","22","29","legging - volume media - dtf"
"legging","31","100","bordado","23","32","legging - volume media - bordado"
"legging","50","100","etiqueta","22","29","legging - volume media - etiqueta"
"legging","100","100","modelagem_exclusiva","42","57","legging - volume media - modelagem_exclusiva"
"legging","101","300","nenhuma","22","28","legging - volume media alta - nenhuma"
"legging","101","300","silkscreen","28","35","legging - volume media alta - silkscreen"
"legging","101","300","dtf","24","32","legging - volume media alta - dtf"
"legging","101","300","bordado","25","35","legging - volume media alta - bordado"
"legging","101","300","etiqueta","24","32","legging - volume media alta - etiqueta"
"legging","101","300","modelagem_exclusiva","44","61","legging - volume media alta - modelagem_exclusiva"
"legging","301","500","nenhuma","24","33","legging - volume alta - nenhuma"
"legging","301","500","silkscreen","30","41","legging - volume alta - silkscreen"
"legging","301","500","dtf","26","37","legging - volume alta - dtf"
"legging","301","500","bordado","28","41","legging - volume alta - bordado"
"legging","301","500","etiqueta","26","37","legging - volume alta - etiqueta"
"legging","301","500","modelagem_exclusiva","46","66","legging - volume alta - modelagem_exclusiva"
"legging","501","1000","nenhuma","38","50","legging - volume grande - nenhuma"
"legging","501","1000","silkscreen","44","57","legging - volume grande - silkscreen"
"legging","501","1000","dtf","41","54","legging - volume grande - dtf"
"legging","501","1000","bordado","42","57","legging - volume grande - bordado"
"legging","501","1000","etiqueta","41","54","legging - volume grande - etiqueta"
"legging","501","1000","modelagem_exclusiva","61","82","legging - volume grande - modelagem_exclusiva"
"legging","1001","5000","nenhuma","50","66","legging - volume muito grande - nenhuma"
"legging","1001","5000","silkscreen","55","74","legging - volume muito grande - silkscreen"
"legging","1001","5000","dtf","52","70","legging - volume muito grande - dtf"
"legging","1001","5000","bordado","53","74","legging - volume muito grande - bordado"
"legging","1001","5000","etiqueta","52","70","legging - volume muito grande - etiqueta"
"legging","1001","5000","modelagem_exclusiva","72","99","legging - volume muito grande - modelagem_exclusiva"
"bermuda","1","30","nenhuma","16","20","bermuda - volume pequena - nenhuma"
"bermuda","30","30","silkscreen","22","28","bermuda - volume pequena - silkscreen"
"bermuda","5","30","dtf","19","24","bermuda - volume pequena - dtf"
"bermuda","10","30","bordado","20","28","bermuda - volume pequena - bordado"
"bermuda","31","100","nenhuma","20","24","bermuda - volume media - nenhuma"
"bermuda","31","100","silkscreen","25","32","bermuda - volume media - silkscreen"
"bermuda","31","100","dtf","22","29","bermuda - volume media - dtf"
"bermuda","31","100","bordado","23","32","bermuda - volume media - bordado"
"bermuda","50","100","etiqueta","22","29","bermuda - volume media - etiqueta"
"bermuda","100","100","modelagem_exclusiva","42","57","bermuda - volume media - modelagem_exclusiva"
"bermuda","101","300","nenhuma","22","28","bermuda - volume media alta - nenhuma"
"bermuda","101","300","silkscreen","28","35","bermuda - volume media alta - silkscreen"
"bermuda","101","300","dtf","24","32","bermuda - volume media alta - dtf"
"bermuda","101","300","bordado","25","35","bermuda - volume media alta - bordado"
"bermuda","101","300","etiqueta","24","32","bermuda - volume media alta - etiqueta"
"bermuda","101","300","modelagem_exclusiva","44","61","bermuda - volume media alta - modelagem_exclusiva"
"bermuda","301","500","nenhuma","24","33","bermuda - volume alta - nenhuma"
"bermuda","301","500","silkscreen","30","41","bermuda - volume alta - silkscreen"
"bermuda","301","500","dtf","26","37","bermuda - volume alta - dtf"
"bermuda","301","500","bordado","28","41","bermuda - volume alta - bordado"
"bermuda","301","500","etiqueta","26","37","bermuda - volume alta - etiqueta"
"bermuda","301","500","modelagem_exclusiva","46","66","bermuda - volume alta - modelagem_exclusiva"
"bermuda","501","1000","nenhuma","38","50","bermuda - volume grande - nenhuma"
"bermuda","501","1000","silkscreen","44","57","bermuda - volume grande - silkscreen"
"bermuda","501","1000","dtf","41","54","bermuda - volume grande - dtf"
"bermuda","501","1000","bordado","42","57","bermuda - volume grande - bordado"
"bermuda","501","1000","etiqueta","41","54","bermuda - volume grande - etiqueta"
"bermuda","501","1000","modelagem_exclusiva","61","82","bermuda - volume grande - modelagem_exclusiva"
"bermuda","1001","5000","nenhuma","50","66","bermuda - volume muito grande - nenhuma"
"bermuda","1001","5000","silkscreen","55","74","bermuda - volume muito grande - silkscreen"
"bermuda","1001","5000","dtf","52","70","bermuda - volume muito grande - dtf"
"bermuda","1001","5000","bordado","53","74","bermuda - volume muito grande - bordado"
"bermuda","1001","5000","etiqueta","52","70","bermuda - volume muito grande - etiqueta"
"bermuda","1001","5000","modelagem_exclusiva","72","99","bermuda - volume muito grande - modelagem_exclusiva"
"vestido_midi","1","30","nenhuma","20","23","vestido midi - volume pequena - nenhuma"
"vestido_midi","30","30","silkscreen","26","32","vestido midi - volume pequena - silkscreen"
"vestido_midi","5","30","dtf","22","29","vestido midi - volume pequena - dtf"
"vestido_midi","10","30","bordado","23","32","vestido midi - volume pequena - bordado"
"vestido_midi","31","100","nenhuma","23","29","vestido midi - volume media - nenhuma"
"vestido_midi","31","100","silkscreen","30","38","vestido midi - volume media - silkscreen"
"vestido_midi","31","100","dtf","26","34","vestido midi - volume media - dtf"
"vestido_midi","31","100","bordado","27","38","vestido midi - volume media - bordado"
"vestido_midi","50","100","etiqueta","26","34","vestido midi - volume media - etiqueta"
"vestido_midi","100","100","modelagem_exclusiva","49","68","vestido midi - volume media - modelagem_exclusiva"
"vestido_midi","101","300","nenhuma","26","32","vestido midi - volume media alta - nenhuma"
"vestido_midi","101","300","silkscreen","32","42","vestido midi - volume media alta - silkscreen"
"vestido_midi","101","300","dtf","29","38","vestido midi - volume media alta - dtf"
"vestido_midi","101","300","bordado","30","42","vestido midi - volume media alta - bordado"
"vestido_midi","101","300","etiqueta","29","38","vestido midi - volume media alta - etiqueta"
"vestido_midi","101","300","modelagem_exclusiva","52","72","vestido midi - volume media alta - modelagem_exclusiva"
"vestido_midi","301","500","nenhuma","29","39","vestido midi - volume alta - nenhuma"
"vestido_midi","301","500","silkscreen","35","48","vestido midi - volume alta - silkscreen"
"vestido_midi","301","500","dtf","31","44","vestido midi - volume alta - dtf"
"vestido_midi","301","500","bordado","32","48","vestido midi - volume alta - bordado"
"vestido_midi","301","500","etiqueta","31","44","vestido midi - volume alta - etiqueta"
"vestido_midi","301","500","modelagem_exclusiva","55","78","vestido midi - volume alta - modelagem_exclusiva"
"vestido_midi","501","1000","nenhuma","46","58","vestido midi - volume grande - nenhuma"
"vestido_midi","501","1000","silkscreen","52","68","vestido midi - volume grande - silkscreen"
"vestido_midi","501","1000","dtf","48","64","vestido midi - volume grande - dtf"
"vestido_midi","501","1000","bordado","49","68","vestido midi - volume grande - bordado"
"vestido_midi","501","1000","etiqueta","48","64","vestido midi - volume grande - etiqueta"
"vestido_midi","501","1000","modelagem_exclusiva","72","98","vestido midi - volume grande - modelagem_exclusiva"
"vestido_midi","1001","5000","nenhuma","58","78","vestido midi - volume muito grande - nenhuma"
"vestido_midi","1001","5000","silkscreen","65","87","vestido midi - volume muito grande - silkscreen"
"vestido_midi","1001","5000","dtf","61","83","vestido midi - volume muito grande - dtf"
"vestido_midi","1001","5000","bordado","62","87","vestido midi - volume muito grande - bordado"
"vestido_midi","1001","5000","etiqueta","61","83","vestido midi - volume muito grande - etiqueta"
"vestido_midi","1001","5000","modelagem_exclusiva","84","117","vestido midi - volume muito grande - modelagem_exclusiva"
"vestido_longo","1","30","nenhuma","26","31","vestido longo - volume pequena - nenhuma"
"vestido_longo","30","30","silkscreen","34","42","vestido longo - volume pequena - silkscreen"
"vestido_longo","5","30","dtf","29","37","vestido longo - volume pequena - dtf"
"vestido_longo","10","30","bordado","31","42","vestido longo - volume pequena - bordado"
"vestido_longo","31","100","nenhuma","31","37","vestido longo - volume media - nenhuma"
"vestido_longo","31","100","silkscreen","39","49","vestido longo - volume media - silkscreen"
"vestido_longo","31","100","dtf","34","44","vestido longo - volume media - dtf"
"vestido_longo","31","100","bordado","36","49","vestido longo - volume media - bordado"
"vestido_longo","50","100","etiqueta","34","44","vestido longo - volume media - etiqueta"
"vestido_longo","100","100","modelagem_exclusiva","65","88","vestido longo - volume media - modelagem_exclusiva"
"vestido_longo","101","300","nenhuma","34","42","vestido longo - volume media alta - nenhuma"
"vestido_longo","101","300","silkscreen","42","54","vestido longo - volume media alta - silkscreen"
"vestido_longo","101","300","dtf","37","49","vestido longo - volume media alta - dtf"
"vestido_longo","101","300","bordado","39","54","vestido longo - volume media alta - bordado"
"vestido_longo","101","300","etiqueta","37","49","vestido longo - volume media alta - etiqueta"
"vestido_longo","101","300","modelagem_exclusiva","68","94","vestido longo - volume media alta - modelagem_exclusiva"
"vestido_longo","301","500","nenhuma","37","51","vestido longo - volume alta - nenhuma"
"vestido_longo","301","500","silkscreen","46","63","vestido longo - volume alta - silkscreen"
"vestido_longo","301","500","dtf","41","58","vestido longo - volume alta - dtf"
"vestido_longo","301","500","bordado","42","63","vestido longo - volume alta - bordado"
"vestido_longo","301","500","etiqueta","41","58","vestido longo - volume alta - etiqueta"
"vestido_longo","301","500","modelagem_exclusiva","71","102","vestido longo - volume alta - modelagem_exclusiva"
"vestido_longo","501","1000","nenhuma","60","76","vestido longo - volume grande - nenhuma"
"vestido_longo","501","1000","silkscreen","68","88","vestido longo - volume grande - silkscreen"
"vestido_longo","501","1000","dtf","63","83","vestido longo - volume grande - dtf"
"vestido_longo","501","1000","bordado","65","88","vestido longo - volume grande - bordado"
"vestido_longo","501","1000","etiqueta","63","83","vestido longo - volume grande - etiqueta"
"vestido_longo","501","1000","modelagem_exclusiva","94","128","vestido longo - volume grande - modelagem_exclusiva"
"vestido_longo","1001","5000","nenhuma","76","102","vestido longo - volume muito grande - nenhuma"
"vestido_longo","1001","5000","silkscreen","85","114","vestido longo - volume muito grande - silkscreen"
"vestido_longo","1001","5000","dtf","80","109","vestido longo - volume muito grande - dtf"
"vestido_longo","1001","5000","bordado","82","114","vestido longo - volume muito grande - bordado"
"vestido_longo","1001","5000","etiqueta","80","109","vestido longo - volume muito grande - etiqueta"
"vestido_longo","1001","5000","modelagem_exclusiva","110","153","vestido longo - volume muito grande - modelagem_exclusiva"
"vestido_camisa","1","30","nenhuma","21","25","vestido camisa - volume pequena - nenhuma"
"vestido_camisa","30","30","silkscreen","28","35","vestido camisa - volume pequena - silkscreen"
"vestido_camisa","5","30","dtf","24","31","vestido camisa - volume pequena - dtf"
"vestido_camisa","10","30","bordado","25","35","vestido camisa - volume pequena - bordado"
"vestido_camisa","31","100","nenhuma","25","31","vestido camisa - volume media - nenhuma"
"vestido_camisa","31","100","silkscreen","32","41","vestido camisa - volume media - silkscreen"
"vestido_camisa","31","100","dtf","28","36","vestido camisa - volume media - dtf"
"vestido_camisa","31","100","bordado","29","41","vestido camisa - volume media - bordado"
"vestido_camisa","50","100","etiqueta","28","36","vestido camisa - volume media - etiqueta"
"vestido_camisa","100","100","modelagem_exclusiva","53","73","vestido camisa - volume media - modelagem_exclusiva"
"vestido_camisa","101","300","nenhuma","28","35","vestido camisa - volume media alta - nenhuma"
"vestido_camisa","101","300","silkscreen","35","45","vestido camisa - volume media alta - silkscreen"
"vestido_camisa","101","300","dtf","31","41","vestido camisa - volume media alta - dtf"
"vestido_camisa","101","300","bordado","32","45","vestido camisa - volume media alta - bordado"
"vestido_camisa","101","300","etiqueta","31","41","vestido camisa - volume media alta - etiqueta"
"vestido_camisa","101","300","modelagem_exclusiva","56","77","vestido camisa - volume media alta - modelagem_exclusiva"
"vestido_camisa","301","500","nenhuma","31","42","vestido camisa - volume alta - nenhuma"
"vestido_camisa","301","500","silkscreen","38","52","vestido camisa - volume alta - silkscreen"
"vestido_camisa","301","500","dtf","34","48","vestido camisa - volume alta - dtf"
"vestido_camisa","301","500","bordado","35","52","vestido camisa - volume alta - bordado"
"vestido_camisa","301","500","etiqueta","34","48","vestido camisa - volume alta - etiqueta"
"vestido_camisa","301","500","modelagem_exclusiva","59","84","vestido camisa - volume alta - modelagem_exclusiva"
"vestido_camisa","501","1000","nenhuma","49","63","vestido camisa - volume grande - nenhuma"
"vestido_camisa","501","1000","silkscreen","56","73","vestido camisa - volume grande - silkscreen"
"vestido_camisa","501","1000","dtf","52","69","vestido camisa - volume grande - dtf"
"vestido_camisa","501","1000","bordado","53","73","vestido camisa - volume grande - bordado"
"vestido_camisa","501","1000","etiqueta","52","69","vestido camisa - volume grande - etiqueta"
"vestido_camisa","501","1000","modelagem_exclusiva","77","105","vestido camisa - volume grande - modelagem_exclusiva"
"vestido_camisa","1001","5000","nenhuma","63","84","vestido camisa - volume muito grande - nenhuma"
"vestido_camisa","1001","5000","silkscreen","70","94","vestido camisa - volume muito grande - silkscreen"
"vestido_camisa","1001","5000","dtf","66","90","vestido camisa - volume muito grande - dtf"
"vestido_camisa","1001","5000","bordado","67","94","vestido camisa - volume muito grande - bordado"
"vestido_camisa","1001","5000","etiqueta","66","90","vestido camisa - volume muito grande - etiqueta"
"vestido_camisa","1001","5000","modelagem_exclusiva","91","126","vestido camisa - volume muito grande - modelagem_exclusiva"
"uniforme_polo","1","30","nenhuma","18","22","uniforme polo - volume pequena - nenhuma"
"uniforme_polo","30","30","silkscreen","24","30","uniforme polo - volume pequena - silkscreen"
"uniforme_polo","5","30","dtf","20","26","uniforme polo - volume pequena - dtf"
"uniforme_polo","10","30","bordado","22","30","uniforme polo - volume pequena - bordado"
"uniforme_polo","31","100","nenhuma","22","26","uniforme polo - volume media - nenhuma"
"uniforme_polo","31","100","silkscreen","28","35","uniforme polo - volume media - silkscreen"
"uniforme_polo","31","100","dtf","24","31","uniforme polo - volume media - dtf"
"uniforme_polo","31","100","bordado","25","35","uniforme polo - volume media - bordado"
"uniforme_polo","50","100","etiqueta","24","31","uniforme polo - volume media - etiqueta"
"uniforme_polo","100","100","modelagem_exclusiva","46","62","uniforme polo - volume media - modelagem_exclusiva"
"uniforme_polo","101","300","nenhuma","24","30","uniforme polo - volume media alta - nenhuma"
"uniforme_polo","101","300","silkscreen","30","38","uniforme polo - volume media alta - silkscreen"
"uniforme_polo","101","300","dtf","26","35","uniforme polo - volume media alta - dtf"
"uniforme_polo","101","300","bordado","28","38","uniforme polo - volume media alta - bordado"
"uniforme_polo","101","300","etiqueta","26","35","uniforme polo - volume media alta - etiqueta"
"uniforme_polo","101","300","modelagem_exclusiva","48","66","uniforme polo - volume media alta - modelagem_exclusiva"
"uniforme_polo","301","500","nenhuma","26","36","uniforme polo - volume alta - nenhuma"
"uniforme_polo","301","500","silkscreen","32","44","uniforme polo - volume alta - silkscreen"
"uniforme_polo","301","500","dtf","29","41","uniforme polo - volume alta - dtf"
"uniforme_polo","301","500","bordado","30","44","uniforme polo - volume alta - bordado"
"uniforme_polo","301","500","etiqueta","29","41","uniforme polo - volume alta - etiqueta"
"uniforme_polo","301","500","modelagem_exclusiva","50","72","uniforme polo - volume alta - modelagem_exclusiva"
"uniforme_polo","501","1000","nenhuma","42","54","uniforme polo - volume grande - nenhuma"
"uniforme_polo","501","1000","silkscreen","48","62","uniforme polo - volume grande - silkscreen"
"uniforme_polo","501","1000","dtf","44","59","uniforme polo - volume grande - dtf"
"uniforme_polo","501","1000","bordado","46","62","uniforme polo - volume grande - bordado"
"uniforme_polo","501","1000","etiqueta","44","59","uniforme polo - volume grande - etiqueta"
"uniforme_polo","501","1000","modelagem_exclusiva","66","90","uniforme polo - volume grande - modelagem_exclusiva"
"uniforme_polo","1001","5000","nenhuma","54","72","uniforme polo - volume muito grande - nenhuma"
"uniforme_polo","1001","5000","silkscreen","60","80","uniforme polo - volume muito grande - silkscreen"
"uniforme_polo","1001","5000","dtf","56","77","uniforme polo - volume muito grande - dtf"
"uniforme_polo","1001","5000","bordado","58","80","uniforme polo - volume muito grande - bordado"
"uniforme_polo","1001","5000","etiqueta","56","77","uniforme polo - volume muito grande - etiqueta"
"uniforme_polo","1001","5000","modelagem_exclusiva","78","108","uniforme polo - volume muito grande - modelagem_exclusiva"
"uniforme_jaleco","1","30","nenhuma","21","25","uniforme jaleco - volume pequena - nenhuma"
"uniforme_jaleco","30","30","silkscreen","28","35","uniforme jaleco - volume pequena - silkscreen"
"uniforme_jaleco","5","30","dtf","24","31","uniforme jaleco - volume pequena - dtf"
"uniforme_jaleco","10","30","bordado","25","35","uniforme jaleco - volume pequena - bordado"
"uniforme_jaleco","31","100","nenhuma","25","31","uniforme jaleco - volume media - nenhuma"
"uniforme_jaleco","31","100","silkscreen","32","41","uniforme jaleco - volume media - silkscreen"
"uniforme_jaleco","31","100","dtf","28","36","uniforme jaleco - volume media - dtf"
"uniforme_jaleco","31","100","bordado","29","41","uniforme jaleco - volume media - bordado"
"uniforme_jaleco","50","100","etiqueta","28","36","uniforme jaleco - volume media - etiqueta"
"uniforme_jaleco","100","100","modelagem_exclusiva","53","73","uniforme jaleco - volume media - modelagem_exclusiva"
"uniforme_jaleco","101","300","nenhuma","28","35","uniforme jaleco - volume media alta - nenhuma"
"uniforme_jaleco","101","300","silkscreen","35","45","uniforme jaleco - volume media alta - silkscreen"
"uniforme_jaleco","101","300","dtf","31","41","uniforme jaleco - volume media alta - dtf"
"uniforme_jaleco","101","300","bordado","32","45","uniforme jaleco - volume media alta - bordado"
"uniforme_jaleco","101","300","etiqueta","31","41","uniforme jaleco - volume media alta - etiqueta"
"uniforme_jaleco","101","300","modelagem_exclusiva","56","77","uniforme jaleco - volume media alta - modelagem_exclusiva"
"uniforme_jaleco","301","500","nenhuma","31","42","uniforme jaleco - volume alta - nenhuma"
"uniforme_jaleco","301","500","silkscreen","38","52","uniforme jaleco - volume alta - silkscreen"
"uniforme_jaleco","301","500","dtf","34","48","uniforme jaleco - volume alta - dtf"
"uniforme_jaleco","301","500","bordado","35","52","uniforme jaleco - volume alta - bordado"
"uniforme_jaleco","301","500","etiqueta","34","48","uniforme jaleco - volume alta - etiqueta"
"uniforme_jaleco","301","500","modelagem_exclusiva","59","84","uniforme jaleco - volume alta - modelagem_exclusiva"
"uniforme_jaleco","501","1000","nenhuma","49","63","uniforme jaleco - volume grande - nenhuma"
"uniforme_jaleco","501","1000","silkscreen","56","73","uniforme jaleco - volume grande - silkscreen"
"uniforme_jaleco","501","1000","dtf","52","69","uniforme jaleco - volume grande - dtf"
"uniforme_jaleco","501","1000","bordado","53","73","uniforme jaleco - volume grande - bordado"
"uniforme_jaleco","501","1000","etiqueta","52","69","uniforme jaleco - volume grande - etiqueta"
"uniforme_jaleco","501","1000","modelagem_exclusiva","77","105","uniforme jaleco - volume grande - modelagem_exclusiva"
"uniforme_jaleco","1001","5000","nenhuma","63","84","uniforme jaleco - volume muito grande - nenhuma"
"uniforme_jaleco","1001","5000","silkscreen","70","94","uniforme jaleco - volume muito grande - silkscreen"
"uniforme_jaleco","1001","5000","dtf","66","90","uniforme jaleco - volume muito grande - dtf"
"uniforme_jaleco","1001","5000","bordado","67","94","uniforme jaleco - volume muito grande - bordado"
"uniforme_jaleco","1001","5000","etiqueta","66","90","uniforme jaleco - volume muito grande - etiqueta"
"uniforme_jaleco","1001","5000","modelagem_exclusiva","91","126","uniforme jaleco - volume muito grande - modelagem_exclusiva"
"uniforme_avental","1","30","nenhuma","16","20","uniforme avental - volume pequena - nenhuma"
"uniforme_avental","30","30","silkscreen","22","28","uniforme avental - volume pequena - silkscreen"
"uniforme_avental","5","30","dtf","19","24","uniforme avental - volume pequena - dtf"
"uniforme_avental","10","30","bordado","20","28","uniforme avental - volume pequena - bordado"
"uniforme_avental","31","100","nenhuma","20","24","uniforme avental - volume media - nenhuma"
"uniforme_avental","31","100","silkscreen","25","32","uniforme avental - volume media - silkscreen"
"uniforme_avental","31","100","dtf","22","29","uniforme avental - volume media - dtf"
"uniforme_avental","31","100","bordado","23","32","uniforme avental - volume media - bordado"
"uniforme_avental","50","100","etiqueta","22","29","uniforme avental - volume media - etiqueta"
"uniforme_avental","100","100","modelagem_exclusiva","42","57","uniforme avental - volume media - modelagem_exclusiva"
"uniforme_avental","101","300","nenhuma","22","28","uniforme avental - volume media alta - nenhuma"
"uniforme_avental","101","300","silkscreen","28","35","uniforme avental - volume media alta - silkscreen"
"uniforme_avental","101","300","dtf","24","32","uniforme avental - volume media alta - dtf"
"uniforme_avental","101","300","bordado","25","35","uniforme avental - volume media alta - bordado"
"uniforme_avental","101","300","etiqueta","24","32","uniforme avental - volume media alta - etiqueta"
"uniforme_avental","101","300","modelagem_exclusiva","44","61","uniforme avental - volume media alta - modelagem_exclusiva"
"uniforme_avental","301","500","nenhuma","24","33","uniforme avental - volume alta - nenhuma"
"uniforme_avental","301","500","silkscreen","30","41","uniforme avental - volume alta - silkscreen"
"uniforme_avental","301","500","dtf","26","37","uniforme avental - volume alta - dtf"
"uniforme_avental","301","500","bordado","28","41","uniforme avental - volume alta - bordado"
"uniforme_avental","301","500","etiqueta","26","37","uniforme avental - volume alta - etiqueta"
"uniforme_avental","301","500","modelagem_exclusiva","46","66","uniforme avental - volume alta - modelagem_exclusiva"
"uniforme_avental","501","1000","nenhuma","38","50","uniforme avental - volume grande - nenhuma"
"uniforme_avental","501","1000","silkscreen","44","57","uniforme avental - volume grande - silkscreen"
"uniforme_avental","501","1000","dtf","41","54","uniforme avental - volume grande - dtf"
"uniforme_avental","501","1000","bordado","42","57","uniforme avental - volume grande - bordado"
"uniforme_avental","501","1000","etiqueta","41","54","uniforme avental - volume grande - etiqueta"
"uniforme_avental","501","1000","modelagem_exclusiva","61","82","uniforme avental - volume grande - modelagem_exclusiva"
"uniforme_avental","1001","5000","nenhuma","50","66","uniforme avental - volume muito grande - nenhuma"
"uniforme_avental","1001","5000","silkscreen","55","74","uniforme avental - volume muito grande - silkscreen"
"uniforme_avental","1001","5000","dtf","52","70","uniforme avental - volume muito grande - dtf"
"uniforme_avental","1001","5000","bordado","53","74","uniforme avental - volume muito grande - bordado"
"uniforme_avental","1001","5000","etiqueta","52","70","uniforme avental - volume muito grande - etiqueta"
"uniforme_avental","1001","5000","modelagem_exclusiva","72","99","uniforme avental - volume muito grande - modelagem_exclusiva"
"infantil_camiseta","1","30","nenhuma","15","18","infantil camiseta - volume pequena - nenhuma"
"infantil_camiseta","30","30","silkscreen","20","25","infantil camiseta - volume pequena - silkscreen"
"infantil_camiseta","5","30","dtf","17","22","infantil camiseta - volume pequena - dtf"
"infantil_camiseta","10","30","bordado","18","25","infantil camiseta - volume pequena - bordado"
"infantil_camiseta","31","100","nenhuma","18","22","infantil camiseta - volume media - nenhuma"
"infantil_camiseta","31","100","silkscreen","23","29","infantil camiseta - volume media - silkscreen"
"infantil_camiseta","31","100","dtf","20","26","infantil camiseta - volume media - dtf"
"infantil_camiseta","31","100","bordado","21","29","infantil camiseta - volume media - bordado"
"infantil_camiseta","50","100","etiqueta","20","26","infantil camiseta - volume media - etiqueta"
"infantil_camiseta","100","100","modelagem_exclusiva","38","52","infantil camiseta - volume media - modelagem_exclusiva"
"infantil_camiseta","101","300","nenhuma","20","25","infantil camiseta - volume media alta - nenhuma"
"infantil_camiseta","101","300","silkscreen","25","32","infantil camiseta - volume media alta - silkscreen"
"infantil_camiseta","101","300","dtf","22","29","infantil camiseta - volume media alta - dtf"
"infantil_camiseta","101","300","bordado","23","32","infantil camiseta - volume media alta - bordado"
"infantil_camiseta","101","300","etiqueta","22","29","infantil camiseta - volume media alta - etiqueta"
"infantil_camiseta","101","300","modelagem_exclusiva","40","55","infantil camiseta - volume media alta - modelagem_exclusiva"
"infantil_camiseta","301","500","nenhuma","22","30","infantil camiseta - volume alta - nenhuma"
"infantil_camiseta","301","500","silkscreen","27","37","infantil camiseta - volume alta - silkscreen"
"infantil_camiseta","301","500","dtf","24","34","infantil camiseta - volume alta - dtf"
"infantil_camiseta","301","500","bordado","25","37","infantil camiseta - volume alta - bordado"
"infantil_camiseta","301","500","etiqueta","24","34","infantil camiseta - volume alta - etiqueta"
"infantil_camiseta","301","500","modelagem_exclusiva","42","60","infantil camiseta - volume alta - modelagem_exclusiva"
"infantil_camiseta","501","1000","nenhuma","35","45","infantil camiseta - volume grande - nenhuma"
"infantil_camiseta","501","1000","silkscreen","40","52","infantil camiseta - volume grande - silkscreen"
"infantil_camiseta","501","1000","dtf","37","49","infantil camiseta - volume grande - dtf"
"infantil_camiseta","501","1000","bordado","38","52","infantil camiseta - volume grande - bordado"
"infantil_camiseta","501","1000","etiqueta","37","49","infantil camiseta - volume grande - etiqueta"
"infantil_camiseta","501","1000","modelagem_exclusiva","55","75","infantil camiseta - volume grande - modelagem_exclusiva"
"infantil_camiseta","1001","5000","nenhuma","45","60","infantil camiseta - volume muito grande - nenhuma"
"infantil_camiseta","1001","5000","silkscreen","50","67","infantil camiseta - volume muito grande - silkscreen"
"infantil_camiseta","1001","5000","dtf","47","64","infantil camiseta - volume muito grande - dtf"
"infantil_camiseta","1001","5000","bordado","48","67","infantil camiseta - volume muito grande - bordado"
"infantil_camiseta","1001","5000","etiqueta","47","64","infantil camiseta - volume muito grande - etiqueta"
"infantil_camiseta","1001","5000","modelagem_exclusiva","65","90","infantil camiseta - volume muito grande - modelagem_exclusiva"
"infantil_conjunto","1","30","nenhuma","18","22","infantil conjunto - volume pequena - nenhuma"
"infantil_conjunto","30","30","silkscreen","24","30","infantil conjunto - volume pequena - silkscreen"
"infantil_conjunto","5","30","dtf","20","26","infantil conjunto - volume pequena - dtf"
"infantil_conjunto","10","30","bordado","22","30","infantil conjunto - volume pequena - bordado"
"infantil_conjunto","31","100","nenhuma","22","26","infantil conjunto - volume media - nenhuma"
"infantil_conjunto","31","100","silkscreen","28","35","infantil conjunto - volume media - silkscreen"
"infantil_conjunto","31","100","dtf","24","31","infantil conjunto - volume media - dtf"
"infantil_conjunto","31","100","bordado","25","35","infantil conjunto - volume media - bordado"
"infantil_conjunto","50","100","etiqueta","24","31","infantil conjunto - volume media - etiqueta"
"infantil_conjunto","100","100","modelagem_exclusiva","46","62","infantil conjunto - volume media - modelagem_exclusiva"
"infantil_conjunto","101","300","nenhuma","24","30","infantil conjunto - volume media alta - nenhuma"
"infantil_conjunto","101","300","silkscreen","30","38","infantil conjunto - volume media alta - silkscreen"
